name,summary,job_link,company_description,industry,size,founded,specialities
CivicPlus,Powering and Empowering Government,https://www.linkedin.com/jobs/civicplus-jobs-worldwide?f_C=246768&trk=top-card_top-card-primary-button-top-card-primary-cta,"CivicPlus is the only government technology company exclusively committed to powering and empowering governments to efficiently operate, serve, and govern through the use of our innovative and integrated technology solutions purpose-built and supported by former municipal leaders and award-winning support teams. 

When many residents hear the word government, they think of federal and state leaders and agencies. However, in reality, residents interact more with the local leaders whose work and initiatives impact them directly where they live, work, play, and raise their families.

At CivicPlusÂ®ï¸, we believe that every interaction between residents and their local government should be exceptional and frictionless. Itâ€™s why we build technology solutions designed to foster positive and powerful civic experiences. 

With more than 20 years of experience, CivicPlus has earned the trust of over 12,000 customers, their 100,000+ local government users, and their 340 million+ residents in the U.S. and Canada alone.",IT Services and IT Consulting,"501-1,000 employees",2001,"Government Websites, Digital Community Engagement, Website Design and Hosting, Parks and Rec Management, Agenda and Meeting Management, Mass Notifications, Citizen Request Management, Planning, Permitting, Licensing, and Code Enforcement, Municode Codification, and Fire and Life Safety Inspections"
BigID,Security â€¢ Compliance â€¢ Privacy â€¢ AI â€¢ Risk â€¢ AI Data Management,https://www.linkedin.com/jobs/bigid-jobs-worldwide?f_C=7594728&trk=top-card_top-card-primary-button-top-card-primary-cta,"BigID is a leader in data security, privacy, compliance, and governance: enabling organizations to proactively discover, manage, protect, and get more value from their data in a single platform for data visibility and control. 

Customers use BigID to reduce their data risk, automate security and privacy controls, achieve compliance, and understand their data across their entire data landscape: including multicloud, hybrid cloud, IaaS, PaaS, SaaS, and on-prem data sources",Computer and Network Security,201-500 employees,2016,"Identity Protection, Privacy Governance, PII Risk Management, Privacy Analytics, Security, Privacy Compliance, Data Governance, Data Protection, GDPR, Data Security, Data Compliance, Data Analytics, Big Data, Breach Response, HIPAA, Privacy, CCPA, AI, Cybersecurity, Privacy Automation, data risk, compliance, dspm, and cloud data security"
Darrow,Doing the Future Justice,https://www.linkedin.com/jobs/darrow-jobs-worldwide?f_C=67191532&trk=top-card_top-card-primary-button-top-card-primary-cta,"Darrow is an AI-Powered Justice Intelligence Platform that sifts through real world data and legal data to detect harmful events, determine the number of victims, predict the outcome, and assess the financial value of a case. Using generative AI, Darrow uncovers egregious legal violations, matching plaintiffâ€™s lawyers with their next big case so they can stop spending valuable hours on business development and focus on what they do best: fighting for justice. 
Darrow is based out of Tel Aviv and New York City.","Technology, Information and Internet",51-200 employees,2020,
Kaltura,"Our Video Experience Cloud drives virtual events, communication, learning, & TV experiences for millions of users daily.",https://www.linkedin.com/jobs/kaltura-jobs-worldwide?f_C=92413&trk=top-card_top-card-primary-button-top-card-primary-cta,"Kalturaâ€™s mission is to power any video experience for any organization. Kaltura is the leading video cloud, powering the broadest range of video experiences. Our Video Experience Cloud is used by leading brands reaching millions of users, at home, at school, and at work, for virtual events, communication, collaboration, training, marketing, sales, customer care, teaching, learning, and entertainment experiences.",Software Development,"501-1,000 employees",2006,"video platform, video management, video publishing, video streaming, interactive video, media management, media distribution, video portals, video players, video solutions, online video, mobile video, video conferencing, video communication, online meetings, meeting solutions, webinars, townhalls, lecture capture, cloud tv, OTT TV, video cloud, video platform as a service, media services, vpaas, podcasting, video messaging, virtual events, hybrid events, event platform, training platform, and webinars"
Runwise,A smarter way to run your building.,https://www.linkedin.com/jobs/runwise-jobs-worldwide?f_C=4367317&trk=top-card_top-card-primary-button-top-card-primary-cta,"Runwise is the first end-to-end boiler and heating system management platform. The company combines a proprietary heat computer and sensor network, machine learning systems, and a team of trained boiler experts, to reduce fuel consumption by an average of 20-25% across 6,000 buildings around New York City. Runwise's customers include some of the smallest owners, all the way up to the biggest, including The Related Companies, Lemle & Wolff, Bettina Equities, Winn Residential and the Lefrak Organization. Runwise's platform is the only end-to-end boiler monitoring and management system that saves owners money, increases tenant comfort, and radically lowers carbon output across New York City.",Real Estate,51-200 employees,2010,"Local Law 87, Local Law 84, and Boiler Management"
EngageTech,Driving pipeline generation and new business for organisations in the technology sector.,https://www.linkedin.com/jobs/engagetech-jobs-worldwide?f_C=1082861&trk=top-card_top-card-primary-button-top-card-primary-cta,"Revolutionise your B2B prospecting process with EngageTech! We are transforming the way SDR and Sales teams connect with prospects, driving qualified and predictable pipeline results.

ðŸ’¡ Discover the power of our Sales Intelligence platform dedicated to tech buyers. Gain essential insights to find and close opportunities swiftly, accelerating your B2B prospecting process. Our platform empowers smart SDRs to convert active buyers with human-verified intelligence and AI algorithms efficiently.

ðŸ’¼ Experience the impact of our highly-trained Outsourced SDRs. They generate qualified opportunities at an accelerated pace, supercharging your sales team's efforts. Alternatively, our Managed SDRs service enables you to build your own team of SDR all-stars in partnership with an industry leader. We handle the hiring, onboarding, and training, allowing you to ramp up your own winning SDR team quickly.

ðŸ“ˆ Don't fall short on pipeline again. EngageTech has helped countless sales teams accelerate prospecting, secure meetings with in-market buyers, and consistently surpass quota expectations. Increase sales productivity, slash research time, and have meaningful conversations with our transformative prospecting process.

ðŸ”’ With over a decade of experience in B2B tech prospecting, we have earned the trust of leading businesses. Whether you want to outsource your SDR functions, build your own team, or leverage our software, we are your dedicated partners in success.

Are you ready to revolutionise your prospecting process and generate pipeline opportunities faster? Reach out to EngageTech today and experience the transformative power of our solutions. 
Request a demo now and unlock a world of growth and success.",Business Intelligence Platforms,51-200 employees,2010,"Database Services, Lead Qualification, New Business Aquisition, Telemarketing, Inside Sales Training, Marketing Automation, Sales Intelligence Software, Managed Services, Outsourced SDR Services, Managed SDR Services, and B2B Tech Prospecting"
Roboflow,Making computer vision easy to use for developers.,https://www.linkedin.com/jobs/roboflow-jobs-worldwide?f_C=36096640&trk=top-card_top-card-primary-button-top-card-primary-cta,"Roboflow creates software-as-a-service products to make building with computer vision easy.

Over 250,000 developers use Roboflow to manage image data, annotate and label datasets, apply preprocessing and augmentations, convert annotation file formats, train a computer vision model in one-click, and deploy models via API or to the edge.

https://roboflow.com",Software Development,11-50 employees,,
Pursuit,Scale your sales + marketing teams with elite talent,https://www.linkedin.com/jobs/pursuit-jobs-worldwide?f_C=6592912&trk=top-card_top-card-primary-button-top-card-primary-cta,"Pursuit recruits elite sales and marketing talent for your organization, specializing within the tech and medical device spaces. We hunt down the top performers you need to help your organization succeed and sell them on your opportunity.

For more information or to get in contact with our team, please reach out to [email].

Listen to our podcast -> https://open.spotify.com/show/4wfAVXd8mSUYFzA9yY5cXZ?si=fc05438032d8491a",Staffing and Recruiting,51-200 employees,2015,"Medical Sales, B2B, Software Sales, Sales, Medical Device, Recruiting, and Staffing"
Commonwealth Joe Coffee Roasters,Award-winning specialty coffee and leading provider of cold brew on tap to offices across the US.,https://www.linkedin.com/jobs/commonwealth-joe-coffee-roasters-jobs-worldwide?f_C=5073544&trk=top-card_top-card-primary-button-top-card-primary-cta,"Award-Winning Specialty Coffee based in Arlington, VA with Office Cold Brew on Tap in DC, NYC, BOS, PHL, LA, SD.",Food & Beverages,51-200 employees,2012,"Locally-roasted coffee, Nitro Cold Brew Coffee, Espresso-based drinks, Fresh baked goods, Specialty Coffee, Coffee Roaster, Specialty Coffee Retailer, Office Perks, Office Coffee, Vending, and Beverage Technology"
Mezmo,"Collect, transform, and route telemetry data to control costs and drive actionability.",https://www.linkedin.com/jobs/mezmo-jobs-worldwide?f_C=17963177&trk=top-card_top-card-primary-button-top-card-primary-cta,"Mezmo is a leader in observability, helping organizations confidently harness value from telemetry data. Mezmo offers a telemetry pipeline platform for streamlined data collection, profiling, transformation, routing, and analysis. Built for enterprise scale, Mezmoâ€™s platform makes it easier to understand data, optimize data to control costs, and respond quickly to make data-driven decisions. Mezmo delivers productivity gains and cost advantage to modern observability, security, and platform engineering teams at hyper-growth startups and Fortune 500 companies.

Mezmo is the exclusive logging provider for IBM Cloud, driving innovation in observability at hyper-scale since 2018. The company has been recognized as one of the fastest growing companies in the US by Inc 5000 and Deloitte Fast 500.",Software Development,51-200 employees,2015,"Cloud based log management, Instantly pinpoint production issues, Modern UI, DevOps, Microservices, Kubernetes, Cloud, Cloud logging, Log Management Software, Log Analysis, Centralized Log Management, Log Manager, Observability, Data, Telemetry, and Pipeline"
AutoLeap,"Modern auto repair shop management software that helps you grow, is easy to use, and builds customer trust.",https://www.linkedin.com/jobs/autoleap-jobs-worldwide?f_C=68194053&trk=top-card_top-card-primary-button-top-card-primary-cta,"AutoLeap is a cloud-based auto repair shop management software, committed to empowering auto shop owners to drive their businesses into the fast lane. Our platform is meticulously designed to modernize every facet of the auto repair shop experience, from workflow management to parts ordering, customer communication, and more. With a strong presence in the auto repair industry, AutoLeap is trusted by a growing community of over 1,000 shops across the United States and Canada.

If you're interested in joining our dynamic team, explore career opportunities here: https://autoleap.com/careers/

To witness how AutoLeap can transform your shop and help it thrive, get a free demo at: https://tinyurl.com/yc88t3dk

For the latest investment news and financial updates about AutoLeap, visit our Crunchbase profile: https://www.crunchbase.com/organization/autoleap.",Software Development,51-200 employees,2019,"Shop Management Software, Workflow management , Estimates, Invoices, Multi-location, Auto Repair, Payments, Appointments & Reminders, Technician App, Scheduling, QuickBooks Integration, Reports & Dashboards, Customer Communication, Work Board, Digital Vehicle Inspection, Marketing, Inventory Management, Live Customer Chat, Fleet Management, Google Reviews, and auto repair shop management software"
WorkWave,The Leader in Cloud-Based Field Service and Fleet Management Solutions for Companies With a Mobile Workforce.,https://www.linkedin.com/jobs/workwave-jobs-worldwide?f_C=213943&trk=top-card_top-card-primary-button-top-card-primary-cta,"Founded in 1984, WorkWave empowers field service businesses of all sizes with forward-looking technology and services so they can focus on reaching their full potential. 

We know that for service-oriented companies, there are many steps to the business journey - from signing new customers, delivering service in the field, to invoicing, and everything in between. We also know that gaining new customers requires even more: brand awareness, digital marketing, and lead generation. 

At WorkWave, weâ€™ve brought together multiple organizations (RealGreen, Coalmarch, Slingshot, TEAM Software, and TaskEasy), top talent, and a leading product portfolio under one roof to guarantee that we are the best partner to our customers, powering their growth at every stage.

WorkWave is a champion for field service companies everywhere and has been recognized with multiple awards for our outstanding products, growth, and culture. For more information visit workwave.com.",Software Development,"1,001-5,000 employees",1984,
Cottage,Empowering Homeowners and Pros to build more and build better,https://www.linkedin.com/jobs/cottage-jobs-worldwide?f_C=31350247&trk=top-card_top-card-primary-button-top-card-primary-cta,"Cottage was founded with the belief that there had to be a better way for homeowners and pros to work together. We are building a SaaS-enabled marketplace that allows homeowners to design online, get upfront pricing and access vetted contractors who run their business on our platform. We're starting with Accessory Dwelling Units (ADUs), which provide much needed housing, a smart investment for homeowners and consistent work for pros.",Consumer Services,11-50 employees,"Accessory Dwelling Units, Homeowner Design, and ADU Design",
Klook,Your World of Joy,https://www.linkedin.com/jobs/klook-jobs-worldwide?f_C=3829760&trk=top-card_top-card-primary-button-top-card-primary-cta,"Klook is Asia's leading travel and experiences platform. We curate the most joyful experiences so that users can satisfy their relentless curiosity for adventure and experiences at home and around the world. With our website and app, users can experience a world of joy, from attractions, tours to local transportation and stays. Founded in 2014, we are here to inspire and enable more moments of joy through over 530,000 activities in over 2,300 destinations.",Travel Arrangements,"1,001-5,000 employees",2014,"ecommerce, travel tech, local experiences, technology, experiences, marketing, business development, and software engineering"
Flowhub,The cannabis retail platform for modern dispensaries. Making safe cannabis products accessible to every adult on Earth.,https://www.linkedin.com/jobs/flowhub-jobs-worldwide?f_C=4812785&trk=top-card_top-card-primary-button-top-card-primary-cta,"At Flowhub, weâ€™re on a mission to make safe cannabis product accessible to everyone on planet Earth. 

Flowhub is the leading cannabis technology company partnering with dispensaries nationwide to provide compliance, point of sale, payments, inventory tracking, and retail management solutions. 

Founded by Kyle Sherman in 2015, Flowhub pioneered the first Metrc API integration and the Nug ProÂ®, the cannabis industry's first mobile scanner device for streamlining daily workflows. Today, Flowhub processes over $3 billion in cannabis sales annually, empowering more than 1,000 cannabis retailers to automate operations, increase revenue, and create the best dispensary experience possible. 

Flowhub is on the frontlines of ending cannabis prohibition and is proud to be a founding director of both the Cannabis Trade Federation and the U.S. Cannabis Council, in addition to awarding over $5 million in free software through its Social Equity Program to support underrepresented dispensary owners. 

Flowhub is a privately held, remote-first company. Investors include Headline, Poseidon, Shawn ""Jay-Z"" Carter, and Evolv Ventures (The Kraft Heinz Company venture arm), the founders of Venmo, and more. 

For more information visit flowhub.com.",Software Development,51-200 employees,2015,"cannabis, compliance, metrc, point of sale, inventory management, software, enterprise technology, retail technology, dispensary technology, dispensary partner, cannabis technology, cannabis compliance, dispensary payments, cannabis payments, payment solutions, and cannabis compliance"
Strive,"Talent partner to some of the most disruptive, VC backed tech companies across the globe.",https://www.linkedin.com/jobs/strive-jobs-worldwide?f_C=18376135&trk=top-card_top-card-primary-button-top-card-primary-cta,"We build world-class go-to-market teams for some of the most disruptive, Venture Capital Backed tech companies, all over the world.",Staffing and Recruiting,11-50 employees,2018,"recruitment, sales, people, staff, hiring, and careers"
Skai,Media that matters. Marketing that works.,https://www.linkedin.com/jobs/skai-jobs-worldwide?f_C=167470&trk=top-card_top-card-primary-button-top-card-primary-cta,"Skai empowers leading brands and agencies around the world to manage enterprise-level, omnichannel digital campaigns across all walled garden media. Backed by nearly two decades of innovation, we support marketers with insights they can use, data they can trust, and impact they can measure on the media that matters. Our marketing platform includes solutions for retail media, paid search, paid social, and app marketing. 

We work alongside the largest brands and publishers to solve the industryâ€™s biggest challenges. Founded on our core values of innovation, integrity, passion, and humility, we are a global team of professionals passionate about doing good work and doing the right thing. Skai is the combined entity of former companies Kenshoo and Signals Analytics, each with a long history of first-to-market innovation.",Software Development,"501-1,000 employees","digital marketing technology, SEM, search marketing, social media advertising, online advertising, internet advertising technology, social network ads, mobile marketing, display advertising, retail media, market intelligence, consumer intelligence, market insights, data analytics, incrementality testing, and SEM technology",
Boston Celtics,The Official LinkedIn page of the 17-Time World Champions,https://www.linkedin.com/jobs/boston-celtics-jobs-worldwide?f_C=20242&trk=top-card_top-card-primary-button-top-card-primary-cta,"The Boston Celtics, based in Boston, MA, are a professional basketball team that plays in the National Basketball Associationâ€™s (NBA) Eastern Conference Atlantic Division. One of the NBAâ€™s original franchises, the Celtics hold more titles than any other team in the league with 17 World Championship banners hanging in the rafters at the teamâ€™s arena, the TD Garden. 

There is nothing like experiencing the energy in the TD Garden at a Boston Celtics game. To explore ticket options including Season Ticket Membership, Premium Seating and other ticket packages visit celtics.com.",Spectator Sports,51-200 employees,1946,"NBA Basketball, Live Events, Social Media, Integrated Marketing, Professional Sports, content marketing, and sponsorship"
Vimeo,not-found,https://www.linkedin.com/jobs/vimeo-jobs-worldwide?f_C=167813&trk=top-card_top-card-primary-button-top-card-primary-cta,Vimeo is the world's most innovative video experience platform. We enable anyone to create high-quality video experiences to better connect and bring ideas to life. We proudly serve our community of millions of users â€“ from creative storytellers to globally distributed teams at the world's largest companies â€“ whose videos receive billions of views each month.,Software Development,"1,001-5,000 employees",,
Pinwheel,The Primacy Platform,https://www.linkedin.com/jobs/pinwheel-jobs-worldwide?f_C=30603674&trk=top-card_top-card-primary-button-top-card-primary-cta,"Pinwheel helps banks win primacy with user-centric solutions that deepen relationships and grow lifetime value. Pinwheel's market leading digital deposit switch solution, used by the world's leading financial institutions, delivers 2x better conversion than the industry standard, greater security, and first-of-its kind share of wallet insights to power customer engagement programs to new heights.",Software Development,51-200 employees,,
Amount,Empowering the future of modern banking.,https://www.linkedin.com/jobs/amount-jobs-worldwide?f_C=33266203&trk=top-card_top-card-primary-button-top-card-primary-cta,"Amount accelerates seamless omnichannel customer experiences with a full suite of end-to-end retail banking and point-of-sale solutions. 

Power new and unique digital banking experiences in just months--not years.",Financial Services,201-500 employees,2020,
